"TRM", "EED - Y", "VA_1", "VA_2", "VA_3", "PM_1", "PM_2", "PM_3"
4217.4,24.84,0,-52.28,-21.36,12.42,-9.146666667,-12.2
4233.17,15.77,24.84,0,-52.28,20.305,13.53666667,-2.9175
4233.54,0.37,15.77,24.84,0,8.07,13.66,10.245
4194.97,-38.57,0.37,15.77,24.84,-19.1,-7.476666667,0.6025
4173.66,-21.31,-38.57,0.37,15.77,-29.94,-19.83666667,-10.935
4197.73,24.07,-21.31,-38.57,0.37,1.38,-11.93666667,-8.86
4203.43,5.7,24.07,-21.31,-38.57,14.885,2.82,-7.5275
4224.21,20.78,5.7,24.07,-21.31,13.24,16.85,7.31
4178.3,-45.91,20.78,5.7,24.07,-12.565,-6.476666667,1.16
4164.21,-14.09,-45.91,20.78,5.7,-30,-13.07333333,-8.38
4188.11,23.9,-14.09,-45.91,20.78,4.905,-12.03333333,-3.83
4192.74,4.63,23.9,-14.09,-45.91,14.265,4.813333333,-7.8675
4139.43,-53.31,4.63,23.9,-14.09,-24.34,-8.26,-9.7175
4155.31,15.88,-53.31,4.63,23.9,-18.715,-10.93333333,-2.225
4156.89,1.58,15.88,-53.31,4.63,8.73,-11.95,-7.805
4175.1,18.21,1.58,15.88,-53.31,9.895,11.89,-4.41
4189.46,14.36,18.21,1.58,15.88,16.285,11.38333333,12.5075
4239.33,49.87,14.36,18.21,1.58,32.115,27.48,21.005
4220.58,-18.75,49.87,14.36,18.21,15.56,15.16,15.9225
4172.13,-48.45,-18.75,49.87,14.36,-33.6,-5.776666667,-0.7425
4236.63,64.5,-48.45,-18.75,49.87,8.025,-0.9,11.7925
4278.28,41.65,64.5,-48.45,-18.75,53.075,19.23333333,9.7375
4285.61,7.33,41.65,64.5,-48.45,24.49,37.82666667,16.2575
4220.68,-64.93,7.33,41.65,64.5,-28.8,-5.316666667,12.1375
4149.79,-70.89,-64.93,7.33,41.65,-67.91,-42.83,-21.71
4172.5,22.71,-70.89,-64.93,7.33,-24.09,-37.70333333,-26.445
4185.82,13.32,22.71,-70.89,-64.93,18.015,-11.62,-24.9475
4185.8,-0.02,13.32,22.71,-70.89,6.65,12.00333333,-8.72
4160.31,-25.49,-0.02,13.32,22.71,-12.755,-4.063333333,2.63
4160.31,0,-25.49,-0.02,13.32,-12.745,-8.503333333,-3.0475
4132.11,-28.2,0,-25.49,-0.02,-14.1,-17.89666667,-13.4275
4065.34,-66.77,-28.2,0,-25.49,-47.485,-31.65666667,-30.115
4045.64,-19.7,-66.77,-28.2,0,-43.235,-38.22333333,-28.6675
4023.92,-21.72,-19.7,-66.77,-28.2,-20.71,-36.06333333,-34.0975
4030.52,6.6,-21.72,-19.7,-66.77,-7.56,-11.60666667,-25.3975
4064.03,33.51,6.6,-21.72,-19.7,20.055,6.13,-0.3275
4013.98,-50.05,33.51,6.6,-21.72,-8.27,-3.313333333,-7.915
4011.37,-2.61,-50.05,33.51,6.6,-26.33,-6.383333333,-3.1375
4021.63,10.26,-2.61,-50.05,33.51,3.825,-14.13333333,-2.2225
4021.63,0,10.26,-2.61,-50.05,5.13,2.55,-10.6
4014.18,-7.45,0,10.26,-2.61,-3.725,0.936666667,0.05
4021.1,6.92,-7.45,0,10.26,-0.265,-0.176666667,2.4325
4038.87,17.77,6.92,-7.45,0,12.345,5.746666667,4.31
4063.26,24.39,17.77,6.92,-7.45,21.08,16.36,10.4075
4064.51,1.25,24.39,17.77,6.92,12.82,14.47,12.5825
4100.79,36.28,1.25,24.39,17.77,18.765,20.64,19.9225
4136.27,35.48,36.28,1.25,24.39,35.88,24.33666667,24.35
4136.27,0,35.48,36.28,1.25,17.74,23.92,18.2525
4184.3,48.03,0,35.48,36.28,24.015,27.83666667,29.9475
4110.37,-73.93,48.03,0,35.48,-12.95,-8.633333333,2.395
4057.14,-53.23,-73.93,48.03,0,-63.58,-26.37666667,-19.7825
4060.34,3.2,-53.23,-73.93,48.03,-25.015,-41.32,-18.9825
4089.05,28.71,3.2,-53.23,-73.93,15.955,-7.106666667,-23.8125
4059.91,-29.14,28.71,3.2,-53.23,-0.215,0.923333333,-12.615
4014.56,-45.35,-29.14,28.71,3.2,-37.245,-15.26,-10.645
4035,20.44,-45.35,-29.14,28.71,-12.455,-18.01666667,-6.335
4047.66,12.66,20.44,-45.35,-29.14,16.55,-4.083333333,-10.3475
4010.53,-37.13,12.66,20.44,-45.35,-12.235,-1.343333333,-12.345
4006.01,-4.52,-37.13,12.66,20.44,-20.825,-9.663333333,-2.1375
4040.2,34.19,-4.52,-37.13,12.66,14.835,-2.486666667,1.3
4036.73,-3.47,34.19,-4.52,-37.13,15.36,8.733333333,-2.7325
4011.19,-25.54,-3.47,34.19,-4.52,-14.505,1.726666667,0.165
3977.63,-33.56,-25.54,-3.47,34.19,-29.55,-20.85666667,-7.095
3948.41,-29.22,-33.56,-25.54,-3.47,-31.39,-29.44,-22.9475
3944.97,-3.44,-29.22,-33.56,-25.54,-16.33,-22.07333333,-22.94
3968.87,23.9,-3.44,-29.22,-33.56,10.23,-2.92,-10.58
3979.91,11.04,23.9,-3.44,-29.22,17.47,10.5,0.57
4022.05,42.14,11.04,23.9,-3.44,26.59,25.69333333,18.41
4052.99,30.94,42.14,11.04,23.9,36.54,28.04,27.005
4093.72,40.73,30.94,42.14,11.04,35.835,37.93666667,31.2125
4096.09,2.37,40.73,30.94,42.14,21.55,24.68,29.045
4096.09,0,2.37,40.73,30.94,1.185,14.36666667,18.51
4130.03,33.94,0,2.37,40.73,16.97,12.10333333,19.26
4148.04,18.01,33.94,0,2.37,25.975,17.31666667,13.58
4148.04,0,18.01,33.94,0,9.005,17.31666667,12.9875
4158.1,10.06,0,18.01,33.94,5.03,9.356666667,15.5025
4133.61,-24.49,10.06,0,18.01,-7.215,-4.81,0.895
4093.66,-39.95,-24.49,10.06,0,-32.22,-18.12666667,-13.595
4104.38,10.72,-39.95,-24.49,10.06,-14.615,-17.90666667,-10.915
4143.72,39.34,10.72,-39.95,-24.49,25.03,3.37,-3.595
4175.96,32.24,39.34,10.72,-39.95,35.79,27.43333333,10.5875
4101.87,-74.09,32.24,39.34,10.72,-20.925,-0.836666667,2.0525
4101.87,0,-74.09,32.24,39.34,-37.045,-13.95,-0.6275
4144.63,42.76,0,-74.09,32.24,21.38,-10.44333333,0.2275
4151.55,6.92,42.76,0,-74.09,24.84,16.56,-6.1025
4107.52,-44.03,6.92,42.76,0,-18.555,1.883333333,1.4125
4023.26,-84.26,-44.03,6.92,42.76,-64.145,-40.45666667,-19.6525
3960.83,-62.43,-84.26,-44.03,6.92,-73.345,-63.57333333,-45.95
3944.14,-16.69,-62.43,-84.26,-44.03,-39.56,-54.46,-51.8525
3944.14,0,-16.69,-62.43,-84.26,-8.345,-26.37333333,-40.845
3938.53,-5.61,0,-16.69,-62.43,-2.805,-7.433333333,-21.1825
3927.91,-10.62,-5.61,0,-16.69,-8.115,-5.41,-8.23
3909.65,-18.26,-10.62,-5.61,0,-14.44,-11.49666667,-8.6225
3860.92,-48.73,-18.26,-10.62,-5.61,-33.495,-25.87,-20.805
3860.92,0,-48.73,-18.26,-10.62,-24.365,-22.33,-19.4025
3874.32,13.4,0,-48.73,-18.26,6.7,-11.77666667,-13.3975
3867.02,-7.3,13.4,0,-48.73,3.05,2.033333333,-10.6575
3853.09,-13.93,-7.3,13.4,0,-10.615,-2.61,-1.9575
3878.07,24.98,-13.93,-7.3,13.4,5.525,1.25,4.2875
3878.07,0,24.98,-13.93,-7.3,12.49,3.683333333,0.9375
3837.58,-40.49,0,24.98,-13.93,-20.245,-5.17,-7.36
3829.59,-7.99,-40.49,0,24.98,-24.24,-16.16,-5.875
3814.94,-14.65,-7.99,-40.49,0,-11.32,-21.04333333,-15.7825
3822.39,7.45,-14.65,-7.99,-40.49,-3.6,-5.063333333,-13.92
3832.26,9.87,7.45,-14.65,-7.99,8.66,0.89,-1.33
3828.98,-3.28,9.87,7.45,-14.65,3.295,4.68,-0.1525
3825.42,-3.56,-3.28,9.87,7.45,-3.42,1.01,2.62
3861.82,36.4,-3.56,-3.28,9.87,16.42,9.853333333,9.8575
3888.21,26.39,36.4,-3.56,-3.28,31.395,19.74333333,13.9875
3888.21,0,26.39,36.4,-3.56,13.195,20.93,14.8075
3900.38,12.17,0,26.39,36.4,6.085,12.85333333,18.74
3902.63,2.25,12.17,0,26.39,7.21,4.806666667,10.2025
3884.84,-17.79,2.25,12.17,0,-7.77,-1.123333333,-0.8425
3894.23,9.39,-17.79,2.25,12.17,-4.2,-2.05,1.505
3895.41,1.18,9.39,-17.79,2.25,5.285,-2.406666667,-1.2425
3898.62,3.21,1.18,9.39,-17.79,2.195,4.593333333,-1.0025
3899.07,0.45,3.21,1.18,9.39,1.83,1.613333333,3.5575
3899.07,0,0.45,3.21,1.18,0.225,1.22,1.21
3873.44,-25.63,0,0.45,3.21,-12.815,-8.393333333,-5.4925
3926.02,52.58,-25.63,0,0.45,13.475,8.983333333,6.85
3964.59,38.57,52.58,-25.63,0,45.575,21.84,16.38
3935.65,-28.94,38.57,52.58,-25.63,4.815,20.73666667,9.145
3910.01,-25.64,-28.94,38.57,52.58,-27.29,-5.336666667,9.1425
3924.82,14.81,-25.64,-28.94,38.57,-5.415,-13.25666667,-0.3
3937.13,12.31,14.81,-25.64,-28.94,13.56,0.493333333,-6.865
3918.23,-18.9,12.31,14.81,-25.64,-3.295,2.74,-4.355
3901.94,-16.29,-18.9,12.31,14.81,-17.595,-7.626666667,-2.0175
3938.11,36.17,-16.29,-18.9,12.31,9.94,0.326666667,3.3225
3889.58,-48.53,36.17,-16.29,-18.9,-6.18,-9.55,-11.8875
3864.97,-24.61,-48.53,36.17,-16.29,-36.57,-12.32333333,-13.315
3820.1,-44.87,-24.61,-48.53,36.17,-34.74,-39.33666667,-20.46
3815.44,-4.66,-44.87,-24.61,-48.53,-24.765,-24.71333333,-30.6675
3763.43,-52.01,-4.66,-44.87,-24.61,-28.335,-33.84666667,-31.5375
3768.8,5.37,-52.01,-4.66,-44.87,-23.32,-17.1,-24.0425
3764.23,-4.57,5.37,-52.01,-4.66,0.4,-17.07,-13.9675
3775.37,11.14,-4.57,5.37,-52.01,3.285,3.98,-10.0175
3812.13,36.76,11.14,-4.57,5.37,23.95,14.44333333,12.175
3845.22,33.09,36.76,11.14,-4.57,34.925,26.99666667,19.105
3863.05,17.83,33.09,36.76,11.14,25.46,29.22666667,24.705
3842.3,-20.75,17.83,33.09,36.76,-1.46,10.05666667,16.7325
3842.3,0,-20.75,17.83,33.09,-10.375,-0.973333333,7.5425
3842.3,0,0,-20.75,17.83,0,-6.916666667,-0.73
3865.97,23.67,0,0,-20.75,11.835,7.89,0.73
3901.51,35.54,23.67,0,0,29.605,19.73666667,14.8025
3901.51,0,35.54,23.67,0,17.77,19.73666667,14.8025
3888.02,-13.49,0,35.54,23.67,-6.745,7.35,11.43
3886.94,-1.08,-13.49,0,35.54,-7.285,-4.856666667,5.2425
3894.37,7.43,-1.08,-13.49,0,3.175,-2.38,-1.785
3880.59,-13.78,7.43,-1.08,-13.49,-3.175,-2.476666667,-5.23
3884.64,4.05,-13.78,7.43,-1.08,-4.865,-0.766666667,-0.845
3899.39,14.75,4.05,-13.78,7.43,9.4,1.673333333,3.1125
3908.02,8.63,14.75,4.05,-13.78,11.69,9.143333333,3.4125
3919.86,11.84,8.63,14.75,4.05,10.235,11.74,9.8175
3907.81,-12.05,11.84,8.63,14.75,-0.105,2.806666667,5.7925
3905.45,-2.36,-12.05,11.84,8.63,-7.205,-0.856666667,1.515
3920.79,15.34,-2.36,-12.05,11.84,6.49,0.31,3.1925
3932.55,11.76,15.34,-2.36,-12.05,13.55,8.246666667,3.1725
3945.32,12.77,11.76,15.34,-2.36,12.265,13.29,9.3775
3948.67,3.35,12.77,11.76,15.34,8.06,9.293333333,10.805
3934.82,-13.85,3.35,12.77,11.76,-5.25,0.756666667,3.5075
3931.31,-3.51,-13.85,3.35,12.77,-8.68,-4.67,-0.31
3933.56,2.25,-3.51,-13.85,3.35,-0.63,-5.036666667,-2.94
3935.59,2.03,2.25,-3.51,-13.85,2.14,0.256666667,-3.27
3963.08,27.49,2.03,2.25,-3.51,14.76,10.59,7.065
3949.36,-13.72,27.49,2.03,2.25,6.885,5.266666667,4.5125
3935.64,-13.72,-13.72,27.49,2.03,-13.72,0.016666667,0.52
3930.26,-5.38,-13.72,-13.72,27.49,-9.55,-10.94,-1.3325
3912.97,-17.29,-5.38,-13.72,-13.72,-11.335,-12.13,-12.5275
3917.84,4.87,-17.29,-5.38,-13.72,-6.21,-5.933333333,-7.88
3917.84,0,4.87,-17.29,-5.38,2.435,-4.14,-4.45
3909.89,-7.95,0,4.87,-17.29,-3.975,-1.026666667,-5.0925
3916.61,6.72,-7.95,0,4.87,-0.615,-0.41,0.91
3929,12.39,6.72,-7.95,0,9.555,3.72,2.79
3915.28,-13.72,12.39,6.72,-7.95,-0.665,1.796666667,-0.64
3926.08,10.8,-13.72,12.39,6.72,-1.46,3.156666667,4.0475
3954.68,28.6,10.8,-13.72,12.39,19.7,8.56,9.5175
3962.23,7.55,28.6,10.8,-13.72,18.075,15.65,8.3075
3950.57,-11.66,7.55,28.6,10.8,-2.055,8.163333333,8.8225
3975.74,25.17,-11.66,7.55,28.6,6.755,7.02,12.415
3928.11,-47.63,25.17,-11.66,7.55,-11.23,-11.37333333,-6.6425
3889.05,-39.06,-47.63,25.17,-11.66,-43.345,-20.50666667,-18.295
3915.56,26.51,-39.06,-47.63,25.17,-6.275,-20.06,-8.7525
3925.6,10.04,26.51,-39.06,-47.63,18.275,-0.836666667,-12.535
3918.93,-6.67,10.04,26.51,-39.06,1.685,9.96,-2.295
3925.26,6.33,-6.67,10.04,26.51,-0.17,3.233333333,9.0525
3932.96,7.7,6.33,-6.67,10.04,7.015,2.453333333,4.35
3929.95,-3.01,7.7,6.33,-6.67,2.345,3.673333333,1.0875
3934.62,4.67,-3.01,7.7,6.33,0.83,3.12,3.9225
3904.49,-30.13,4.67,-3.01,7.7,-12.73,-9.49,-5.1925
3916.39,11.9,-30.13,4.67,-3.01,-9.115,-4.52,-4.1425
3939.89,23.5,11.9,-30.13,4.67,17.7,1.756666667,2.485
3969.5,29.61,23.5,11.9,-30.13,26.555,21.67,8.72
3940.85,-28.65,29.61,23.5,11.9,0.48,8.153333333,9.09
3901.38,-39.47,-28.65,29.61,23.5,-34.06,-12.83666667,-3.7525
3901.38,0,-39.47,-28.65,29.61,-19.735,-22.70666667,-9.6275
3929.79,28.41,0,-39.47,-28.65,14.205,-3.686666667,-9.9275
3946.39,16.6,28.41,0,-39.47,22.505,15.00333333,1.385
3934.13,-12.26,16.6,28.41,0,2.17,10.91666667,8.1875
3912.93,-21.2,-12.26,16.6,28.41,-16.73,-5.62,2.8875
3912.93,0,-21.2,-12.26,16.6,-10.6,-11.15333333,-4.215
3927.64,14.71,0,-21.2,-12.26,7.355,-2.163333333,-4.6875
3914.6,-13.04,14.71,0,-21.2,0.835,0.556666667,-4.8825
3895.53,-19.07,-13.04,14.71,0,-16.055,-5.8,-4.35
3822.05,-73.48,-19.07,-13.04,14.71,-46.275,-35.19666667,-22.72
3822.05,0,-73.48,-19.07,-13.04,-36.74,-30.85,-26.3975
3822.05,0,0,-73.48,-19.07,0,-24.49333333,-23.1375
3844.81,22.76,0,0,-73.48,11.38,7.586666667,-12.68
3871.45,26.64,22.76,0,0,24.7,16.46666667,12.35
3915.43,43.98,26.64,22.76,0,35.31,31.12666667,23.345
3915.43,0,43.98,26.64,22.76,21.99,23.54,23.345
3943.03,27.6,0,43.98,26.64,13.8,23.86,24.555
3948.54,5.51,27.6,0,43.98,16.555,11.03666667,19.2725
3925.77,-22.77,5.51,27.6,0,-8.63,3.446666667,2.585
3932.59,6.82,-22.77,5.51,27.6,-7.975,-3.48,4.29
3956.76,24.17,6.82,-22.77,5.51,15.495,2.74,3.4325
3955.88,-0.88,24.17,6.82,-22.77,11.645,10.03666667,1.835
3999.43,43.55,-0.88,24.17,6.82,21.335,22.28,18.415
3990.88,-8.55,43.55,-0.88,24.17,17.5,11.37333333,14.5725
3982.5,-8.38,-8.55,43.55,-0.88,-8.465,8.873333333,6.435
3998.51,16.01,-8.38,-8.55,43.55,3.815,-0.306666667,10.6575
3998.51,0,16.01,-8.38,-8.55,8.005,2.543333333,-0.23
3989.55,-8.96,0,16.01,-8.38,-4.48,2.35,-0.3325
4023.21,33.66,-8.96,0,16.01,12.35,8.233333333,10.1775
3999.91,-23.3,33.66,-8.96,0,5.18,0.466666667,0.35
3983.15,-16.76,-23.3,33.66,-8.96,-20.03,-2.133333333,-3.84
4045.22,62.07,-16.76,-23.3,33.66,22.655,7.336666667,13.9175
3980.67,-64.55,62.07,-16.76,-23.3,-1.24,-6.413333333,-10.635
3957.77,-22.9,-64.55,62.07,-16.76,-43.725,-8.46,-10.535
3989.89,32.12,-22.9,-64.55,62.07,4.61,-18.44333333,1.685
4044.51,54.62,32.12,-22.9,-64.55,43.37,21.28,-0.1775
4092.33,47.82,54.62,32.12,-22.9,51.22,44.85333333,27.915
4092.33,0,47.82,54.62,32.12,23.91,34.14666667,33.64
4060.15,-32.18,0,47.82,54.62,-16.09,5.213333333,17.565
4033.83,-26.32,-32.18,0,47.82,-29.25,-19.5,-2.67
4116.59,82.76,-26.32,-32.18,0,28.22,8.086666667,6.065
4077.44,-39.15,82.76,-26.32,-32.18,21.805,5.763333333,-3.7225
3976.84,-100.6,-39.15,82.76,-26.32,-69.875,-18.99666667,-20.8275
3963.57,-13.27,-100.6,-39.15,82.76,-56.935,-51.00666667,-17.565
4037.19,73.62,-13.27,-100.6,-39.15,30.175,-13.41666667,-19.85
4037.19,0,73.62,-13.27,-100.6,36.81,20.11666667,-10.0625
4056.94,19.75,0,73.62,-13.27,9.875,31.12333333,20.025
4065.79,8.85,19.75,0,73.62,14.3,9.533333333,25.555
4005.06,-60.73,8.85,19.75,0,-25.94,-10.71,-8.0325
3975.09,-29.97,-60.73,8.85,19.75,-45.35,-27.28333333,-15.525
3975.09,0,-29.97,-60.73,8.85,-14.985,-30.23333333,-20.4625
4047.11,72.02,0,-29.97,-60.73,36.01,14.01666667,-4.67
4117.71,70.6,72.02,0,-29.97,71.31,47.54,28.1625
4114.29,-3.42,70.6,72.02,0,33.59,46.4,34.8
4060.83,-53.46,-3.42,70.6,72.02,-28.44,4.573333333,21.435
4120.62,59.79,-53.46,-3.42,70.6,3.165,0.97,18.3775
4154.94,34.32,59.79,-53.46,-3.42,47.055,13.55,9.3075
4201.53,46.59,34.32,59.79,-53.46,40.455,46.9,21.81
4213.97,12.44,46.59,34.32,59.79,29.515,31.11666667,38.285
4221.39,7.42,12.44,46.59,34.32,9.93,22.15,25.1925
4238.85,17.46,7.42,12.44,46.59,12.44,12.44,20.9775
4249.71,10.86,17.46,7.42,12.44,14.16,11.91333333,12.045
4227.39,-22.32,10.86,17.46,7.42,-5.73,2,3.355
4222.09,-5.3,-22.32,10.86,17.46,-13.81,-5.586666667,0.175
4249,26.91,-5.3,-22.32,10.86,10.805,-0.236666667,2.5375
